id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_stadia_acquisition_admin,access_stadia_acquisition_admin,model_stadia_acquisition,group_base_admin,1,1,1,1
access_stadia_acquisition_sys_admin,access_stadia_acquisition_sys_admin,model_stadia_acquisition,group_base_system_admin,0,0,0,0
access_stadia_acquisition_gm,access_stadia_acquisition_gm,model_stadia_acquisition,group_base_gm,1,1,1,0
access_stadia_acquisition_department_head,access_stadia_acquisition_department_head,model_stadia_acquisition,group_base_department_head,1,1,1,1
access_stadia_acquisition_hr,access_stadia_acquisition_hr,model_stadia_acquisition,group_base_hr,1,1,0,0
access_stadia_acquisition_sc,access_stadia_acquisition_sc,model_stadia_acquisition,group_base_secretary,1,0,0,0
access_stadia_acquisition_user,access_stadia_acquisition_user,model_stadia_acquisition,group_acquisition_admin,1,1,1,1
access_stadia_promotion,access_stadia_promotion,model_stadia_promotion,base.group_user,1,1,1,1
access_stadia_promotion_stage,access_stadia_promotion_stage,model_stadia_promotion_stage,base.group_user,1,1,1,1
access_stadia_attendance,access_stadia_attendance,model_stadia_attendance,base.group_user,1,1,1,1
access_stadia_attendance_category,access_stadia_attendance_category,model_stadia_attendance_category,base.group_user,1,1,1,1
access_asset_movement,access_asset_movement,model_asset_movement,base.group_user,1,1,1,1
access_asset_location,access_asset_location,model_asset_location,base.group_user,1,1,1,1
access_subcity,access_subcity,model_subcity,base.group_user,1,1,1,1
access_stadia_asset_category,access_stadia_asset_category,model_stadia_asset_category,base.group_user,1,1,1,1
access_stadia_asset,access_stadia_asset,model_stadia_asset,base.group_user,1,1,1,1
access_stadia_asset_depreciation_line,access_stadia_asset_depreciation_line,model_stadia_asset_depreciation_line,base.group_user,1,1,1,1
access_stadia_education,access_stadia_education,model_stadia_education,base.group_user,1,1,1,1
access_stadia_workplace,access_stadia_workplace,model_stadia_workplace,base.group_user,1,1,1,1
access_hr_employee_relation,access_hr_employee_relation,model_hr_employee_relation,base.group_user,1,1,1,1
access_hr_employee_family,access_hr_employee_family,model_hr_employee_family,base.group_user,1,1,1,1
access_promotion_answer,access_promotion_answer,model_promotion_answer,base.group_user,1,1,1,1
access_applicant_answer,access_applicant_answer,model_applicant_answer,base.group_user,1,1,1,1
access_city,access_city,model_stadia_city,base.group_user,1,1,1,1
access_hr_leave_report_list,access_hr_leave_report_list,model_hr_leave_report_list,base.group_user,1,1,1,1
access_hired_manpower_report,access_hired_manpower_report,model_hired_manpower_report,base.group_user,1,1,1,1
access_lateral_transfer_manpower_report,access_lateral_transfer_manpower_report,model_lateral_transfer_manpower_report,base.group_user,1,1,1,1
access_asset_movement_report,access_asset_movement_report,model_asset_movement_report,base.group_user,1,1,1,1
access_promotion_manpower_report,access_promotion_manpower_report,model_promotion_manpower_report,base.group_user,1,1,1,1
access_attendance_report,access_attendance_report,model_attendance_report,base.group_user,1,1,1,1
access_all_manpower_report,access_all_manpower_report,model_all_manpower_report,base.group_user,1,1,1,1
access_stadia_appraisal,access_stadia_appraisal,model_stadia_appraisal,base.group_user,1,1,1,1
access_stadia_appraisal_template,access_stadia_appraisal_template,model_stadia_appraisal_template,base.group_user,1,1,1,1
access_stadia_appraisal_question,access_stadia_appraisal_question,model_stadia_appraisal_question,base.group_user,1,1,1,1
access_stadia_appraisal_answer,access_stadia_appraisal_answer,model_stadia_appraisal_answer,base.group_user,1,1,1,1
access_stadia_user_appraisal_answer,access_stadia_user_appraisal_answer,model_stadia_user_appraisal_answer,base.group_user,1,1,1,1
access_asset_movement_issued_report,access_asset_movement_issued_report,model_asset_movement_issued_report,base.group_user,1,1,1,1
access_asset_movement_returned_report,access_asset_movement_returned_report,model_asset_movement_returned_report,base.group_user,1,1,1,1
access_hr_degree,access_hr_degree,model_hr_degree,base.group_user,1,1,1,1
access_hr_field_study,access_hr_field_study,model_hr_field_study,base.group_user,1,1,1,1
